type,name,label,required,relevant,default,appearance,calculation
begin_group,group_lq9wr93,Experimental,,,,,
text,Attach_Apparatus_Tag,Attach Apparatus Tag,false,,,,
begin_group,group_gm3pu13,Apparatus Information,,${Attach_Apparatus_Tag} = '',,,
select_one qn6uc31,Apparatus,Apparatus,false,,,,
text,If_Other_Describe_005,"If Other, Describe",false,${Apparatus} = 'other',,,
text,Gas_Specify,Gas-Specify,false,${Apparatus} = 'gas',,,
text,Liquid_Specify,Liquid-Specify,false,${Apparatus} = 'liquid',,,
text,Solid_Specify,Solid-Specify,false,${Apparatus} = 'solid',,,
text,Apparatus_Stiffness,Apparatus Stiffness,false,,,,
select_multiple wj1rj37,Types_of_Devices_Transducers,Types of Devices/Transducers,false,,,,
text,If_Other_Describe_006,"If Other, Describe",false,"selected(${Types_of_Devices_Transducers}, 'other')",,,
text,Type_of_Temperature_Device,Type of Temperature Device,false,"selected(${Types_of_Devices_Transducers}, 'temperature')",,,
text,Type_of_Force_Gauge,Type of Force Gauge,false,"selected(${Types_of_Devices_Transducers}, 'force_gauge')",,,
text,Type_of_Pressure_Transducer,Type of Pressure Transducer,false,"selected(${Types_of_Devices_Transducers}, 'pressure')",,,
text,Strain_Gauge_Calibration,Strain Gauge Calibration,false,"selected(${Types_of_Devices_Transducers}, 'strain_gauge')",,,
text,Piezoelectric_Calibration,Piezoelectric Calibration,false,"selected(${Types_of_Devices_Transducers}, 'distortion')",,,
text,LVDT_Calibration,LVDT Calibration,false,"selected(${Types_of_Devices_Transducers}, 'displacement')",,,
text,DCDT,DCDT Calibration,false,"selected(${Types_of_Devices_Transducers}, 'dcdt')",,,
text,Temp_Calibration,Temperature Calibration,false,"selected(${Types_of_Devices_Transducers}, 'temperature')",,,
text,Force_Gauge_Calibration,Force Gauge Calibration,false,"selected(${Types_of_Devices_Transducers}, 'force_gauge')",,,
text,Pressure_Transducer_Calibration,Pressure Transducer Calibration,false,"selected(${Types_of_Devices_Transducers}, 'pressure')",,,
end_group,,,,,,,
select_one qm35l04,Jacket_Type,Jacket Type,false,,,,
text,If_Other_Describe_007,"If Other, Describe",false,${Jacket_Type} = 'other',,,
select_one uj2sg83,Jacket_Material,Jacket Material,false,${Jacket_Type} != 'none',,,
text,If_Other_Describe_008,"If Other, Describe",false,${Jacket_Material} = 'other',,,
text,Experimental_Setup_Description,Experimental Setup Description,false,,,,
select_one zg3fl49,Type_of_experiment,Type of Experiment,false,,,,
text,If_Other_Describe_009,"If Other, Describe",false,${Type_of_experiment} = 'other',,,
note,Experimental_Conditions,Experimental Conditions,false,,,,
note,Experimental_Pressure,Experimental Pressure,false,,,,
decimal,Pressure,Pressure,false,,,,
select_one gi5pp37,Pressure_Units,Pressure Units,false,,MPa,minimal,
note,Pore_Pressure,Pore Pressure,false,,,,
decimal,Pore_Pressure_001,Pore Pressure,false,,,,
select_one gi5pp37,Pore_Pressure_Units,Pore Pressure Units,true,,MPa,minimal,
decimal,Effective_Pressure,Effective Pressure,false,,,,
select_one gi5pp37,Effective_Pressure_Units,Effective Pressure Units,false,,MPa,minimal,
text,If_Other_Describe_012,"If Other, Describe",false,,,,
text,Effective_Pressure_001,Effective Pressure,false,,,,
integer,Temperature,Temperature,false,,,,
select_one gi5pp37,Temperature_Units,Temperature Units,false,,C,minimal,
text,Temperature_001,Temperature,false,,,,
decimal,Strain_Rate,Strain Rate,false,,,,
text,Strain_rate_001,Strain rate,false,,,,
decimal,Differential_Stress,Differential Stress,false,,,,
select_one gi5pp37,Differential_Stress_Units,Differential Stress Units,false,,Psi,minimal,
text,Differential_stress_001,Differential stress,false,,,,
text,Other_Conditions,Other Conditions,false,,,,
select_one or1gv41,Experimental_Geometry,Experimental Geometry,false,,,,
text,If_other_describe_013,"If other, describe",false,${Experimental_Geometry} = 'other',,,
note,Sample_orientation_r_o_experimental_setup,Sample orientation relative to experimental setup,false,,,,
text,Before_Experiment,Before Experiment,false,,,,
text,After_Experiment,After Experiment,false,,,,
text,Experimental_Set_Up_Description,Experimental Set Up Description,false,,,,
end_group,,,,,,,
calculate,__version__,,,,,,'vGdwoo3u27CHtu6xA3oZDP'
