type,name,label,hint,required,relevant,calculation
start,start,,,,,
end,end,,,,,
select_multiple ji0rg23,strength,Strength,,false,,
decimal,uniaxial_compressive_strength,Uniaxial Compressive Strength,UCS=,false,,
select_one sy4hs36,ucs,UCS,,false,,
begin_group,group_vb4hi60,Group,,,,
select_multiple jk9hb34,strength_measurements,Strength Measurements,,false,,
decimal,uts,Ultimate Tensile Strength (UTS),,false,"selected(${strength_measurements}, 'ultimate_tensi')",
select_one ec7he07,uts_unit,UTS Unit,,false,"selected(${strength_measurements}, 'ultimate_tensi')",
decimal,tys,Tensile Yield Strength (TYS),,false,"selected(${strength_measurements}, 'tensile_yield_')",
select_one ec7he07,tys_unit,TYS Unit,,false,"selected(${strength_measurements}, 'tensile_yield_')",
decimal,ultimate_shear_strength_uss,Ultimate Shear Strength (USS or ?),,false,"selected(${strength_measurements}, 'ultimate_shear')",
select_one ec7he07,uss_unit,USS Unit,,false,"selected(${strength_measurements}, 'ultimate_shear')",
decimal,sys,Shear Yield Strength (SYS),,false,"selected(${strength_measurements}, 'shear_yield_st')",
select_one ec7he07,sys_unit,SYS Unit,,false,"selected(${strength_measurements}, 'shear_yield_st')",
decimal,true_tension_strength,True Tension Strength,,false,"selected(${strength_measurements}, 'true_tension_s')",
select_one ec7he07,true_tension_unit,True Tension Unit,,false,"selected(${strength_measurements}, 'true_tension_s')",
decimal,true_triaxial_strength,True Triaxial Strength,,false,"selected(${strength_measurements}, 'true_triaxial_')",
select_one ec7he07,true_triaxial_unit,True Triaxial Unit,,false,"selected(${strength_measurements}, 'true_triaxial_')",
decimal,compressive_strength,Compressive Strength,,false,,
select_one ec7he07,uts_unit_001,UTS Unit,,false,,
decimal,tensional_strength,Tensional Strength,,false,"selected(${strength_measurements}, 'tensional_stre')",
select_one ec7he07,tensional_strength_unit,Tensional Strength Unit,,false,"selected(${strength_measurements}, 'tensional_stre')",
decimal,torsion_strength,Torsion Strength,,false,"selected(${strength_measurements}, 'torsion_streng')",
select_one ec7he07,torsion_unit,Torsion Unit,,false,"selected(${strength_measurements}, 'torsion_streng')",
decimal,yield_strength,Yield Strength,,false,"selected(${strength_measurements}, 'yield_strength')",
select_one ec7he07,yield_strength_unit,Yield Strength Unit,,false,"selected(${strength_measurements}, 'yield_strength')",
decimal,flow_strength,Flow Strength,,false,"selected(${strength_measurements}, 'flow_strength')",
select_one ec7he07,flow_strength_unit,Flow Strength Unit,,false,"selected(${strength_measurements}, 'flow_strength')",
decimal,fracture_strength,Fracture Strength,,false,"selected(${strength_measurements}, 'fracture_stren')",
select_one ec7he07,fracture_strength_unit,Fracture Strength Unit,,false,"selected(${strength_measurements}, 'fracture_stren')",
end_group,,,,,,
select_one fj8co57,strength_is,Strength is ,,false,,
decimal,fracture_toughness,Fracture Toughness,,false,,
select_one ru9au47,fracture_toughness_unit,Fracture Toughness Unit,,false,,
select_one vr46o50,friction,Friction,,false,,
select_one mc4rf85,imposed_slip,Imposed Slip,,false,,
text,friction_001,Friction,,false,,
decimal,permeability,Permeability,Permeability k=,false,,
select_one se3ad34,permeability_units,Permeability Units,,false,,
