type,name,label,required,relevant,appearance,calculation,$given_name
start,start,,,,,,
end,end,,,,,,
begin_group,group_qz88e24,Basics,,,,,
decimal,interval_thickness,Interval Thickness,true,,,,
select_one zw9ye70,thickness_units,Thickness Units,true,,,,
select_one th1pp14,is_this_a_bed_or_package,Is this a bed or package (succession of beds) or covered?,true,,,,
end_group,,,,,,,
begin_group,group_hx8lo41,Characteristics,,${is_this_a_bed_or_package} = 'bed' or ${is_this_a_bed_or_package} = 'interbedded' or ${is_this_a_bed_or_package} = 'package_succe',,,
select_one we36h70,primary_lithology,Primary Lithology,true,${is_this_a_bed_or_package} = 'bed' or ${is_this_a_bed_or_package} = 'interbedded' or ${is_this_a_bed_or_package} = 'package_succe',,,
select_one vb9ph32,principal_siliciclastic_type,Principal Siliciclastic Type,true,${primary_lithology} = 'siliciclastic',,,
select_one jm3fd49,mud_silt_principal_grain_size,Mudstone/Siltstone Principal Grain Size,true,${principal_siliciclastic_type} = 'claystone' or ${principal_siliciclastic_type} = 'mudstone' or ${principal_siliciclastic_type} = 'shale' or ${principal_siliciclastic_type} = 'siltstone',,,
select_one gf7lv09,sand_principal_grain_size,Sandstone Principal Grain Size,true,${principal_siliciclastic_type} = 'sandstone',,,
select_one jk0sn61,congl_breccia_principal_grain_size,Conglomerate/Breccia Principal Grain Size,true,${principal_siliciclastic_type} = 'conglomerate' or ${principal_siliciclastic_type} = 'breccia',,,
select_one ap2mh08,principal_dunham_class,Principal Dunham Classification,true,${primary_lithology} = 'limestone' or ${primary_lithology} = 'dolomite',,,
select_one iu3km02,mud_silt_prin_struct,Mudstone/Siltstone Principal Structures,false,${principal_siliciclastic_type} = 'claystone' or ${principal_siliciclastic_type} = 'mudstone' or ${principal_siliciclastic_type} = 'shale' or ${principal_siliciclastic_type} = 'siltstone',,,
select_one ga9oo42,sandstone_prin_struct,Sandstone Principal Structures,false,${principal_siliciclastic_type} = 'sandstone',,,
select_one oi98y12,congl_breccia_prin_struct,Conglomerate/Breccia Principal Structures,false,${principal_siliciclastic_type} = 'conglomerate' or ${principal_siliciclastic_type} = 'breccia',,,
select_one og95s36,limestone_dolomite_prin_struct,Limestone/Dolomite Principal Structures,false,${primary_lithology} = 'limestone' or ${primary_lithology} = 'dolomite',,,
select_multiple so29n97,volcaniclastic_type,Volcaniclastic type,false,${primary_lithology} = 'volcaniclastic',,,
text,other_volcaniclastic_type,Other volcaniclastic type,false,"selected(${volcaniclastic_type}, 'other')",,,
select_multiple gg6bk97,evaporite_type,Evaporite type,false,${primary_lithology} = 'evaporite',,,
select_multiple om8xr30,organic_coal_lithologies,Organic/Coal Lithologies,false,${primary_lithology} = 'organic_coal',,,
select_multiple mo7ce83,phosphorite_type,Phosphorite type,false,${primary_lithology} = 'phosphatic',,,
select_one kl1cz02,lithification,Lithification,false,${is_this_a_bed_or_package} = 'bed' or ${is_this_a_bed_or_package} = 'interbedded' or ${is_this_a_bed_or_package} = 'package_succe',,,
select_one jx0op03,relative_resistance_weathering,Relative resistance (weathering profile),false,${is_this_a_bed_or_package} = 'bed' or ${is_this_a_bed_or_package} = 'interbedded' or ${is_this_a_bed_or_package} = 'package_succe',,,
text,fresh_color,Fresh color,false,${is_this_a_bed_or_package} = 'bed' or ${is_this_a_bed_or_package} = 'interbedded' or ${is_this_a_bed_or_package} = 'package_succe',,,
text,weathered_color,weathered color,false,${is_this_a_bed_or_package} = 'bed' or ${is_this_a_bed_or_package} = 'interbedded' or ${is_this_a_bed_or_package} = 'package_succe',,,
end_group,,,,,,,
text,notes,Notes,false,,multiline,,
calculate,__version__,,false,,,'vYjQCtGRV2iET3JjCTcYeg',
calculate,_version_,,false,,,'v6yUKf53r3MWtgr8ebBTtV',__version__
calculate,_version__001,,false,,,'v7uzUyMHWuKeW2scMssmN2',__version__
calculate,_version__002,,,,,'vpY4atsMwi46YuLrE8aRQ3',__version__
