type,name,label,required,relevant,calculation,$given_name
begin_group,group_ck6ux23,Pedogenic Structures,,,,
select_multiple da8ok49,paleosol_horizons,Master paleosol horizons,false,,,
text,other_horizon,Other Horizon,false,"selected(${paleosol_horizons}, 'other')",,
decimal,o_horizon_thickness_cm,O Horizon thickness (cm),false,"selected(${paleosol_horizons}, 'o')",,
decimal,a_horizon_thickness_cm,A Horizon thickness (cm),false,"selected(${paleosol_horizons}, 'a')",,
decimal,e_horizon_thickness_cm,E Horizon thickness (cm),false,"selected(${paleosol_horizons}, 'e')",,
decimal,b_horizon_thickness_cm,B Horizon thickness (cm),false,"selected(${paleosol_horizons}, 'b')",,
decimal,k_horizon_thickness_cm,K Horizon thickness (cm),false,"selected(${paleosol_horizons}, 'k')",,
decimal,c_horizon_thickness_cm,C Horizon thickness (cm),false,"selected(${paleosol_horizons}, 'c')",,
decimal,r_horizon_thickness_cm,R Horizon thickness (cm),false,"selected(${paleosol_horizons}, 'r')",,
decimal,compound_thickness_cm,Compound thickness (cm),false,"selected(${paleosol_horizons}, 'compound')",,
decimal,composite_thickness_cm,Composite thickness (cm),false,"selected(${paleosol_horizons}, 'composite')",,
select_multiple lg4oy98,paleosol_structures,Paleosol structures,false,,,
text,other_structure,Other Structure,false,"selected(${paleosol_structures}, 'other')",,
text,additional_modifiers,Additional modifiers,false,,,
select_multiple mw8xp09,paleosol_classification,Paleosol classification,false,,,
text,notes,Notes,false,,,
end_group,,,,,,
calculate,__version__,,false,,'v5hWSTnHxSBfsy5RxjeR57',
calculate,_version_,,,,'vNzicjxsxjrfUV5A7cbF9X',__version__
