type,name,label,read_only,required,relevant,calculation
select_multiple ve4gq38,stratification,Stratification,false,false,,
select_multiple lt4wq55,laminae_thickness_i_select_more_than_one,"Laminae Thickness (if variable, select more than one)",false,false,"selected(${stratification}, 'strat_laminae')",
select_multiple se2xd36,lamination_character,"Lamination Character (if variable, select more than one)",false,false,"selected(${stratification}, 'strat_laminae')",
select_multiple ht51j49,bedding_thickness,"Bedding Thickness (if variable, select more than one)",false,false,"selected(${stratification}, 'strat_bedding')",
select_multiple co9mo61,bedding_character,"Bedding character (if variable, select more than one)",false,false,"selected(${stratification}, 'strat_bedding')",
select_multiple wj4dz28,package_geometry,Package Geometry,false,false,"selected(${stratification}, 'strat_laminae') or selected(${stratification}, 'strat_bedding')",
select_one mb8sm92,package_lateral_extent,Package Lateral Extent,false,false,"selected(${stratification}, 'strat_laminae') and selected(${stratification}, 'strat_bedding')",
select_one mf0hv76,package_bedding_trends,Package Bedding Trends,false,false,"selected(${stratification}, 'strat_laminae') or selected(${stratification}, 'strat_bedding')",
text,other_bedding_trend,Other bedding trend,false,false,${package_bedding_trends} = 'other',
select_multiple nt45h93,shape_of_lower_contacts,"Shape of lower contact(s) (if variable, select more than one)",false,false,"selected(${stratification}, 'strat_laminae') or selected(${stratification}, 'strat_bedding')",
select_multiple bq6ko94,character_of_lower_contacts,"Character of lower contact(s) (if variable, select more than one)",false,false,"selected(${stratification}, 'strat_laminae') or selected(${stratification}, 'strat_bedding')",
text,lower_contact_relief,Lower contact relief,false,false,"selected(${stratification}, 'strat_laminae') or selected(${stratification}, 'strat_bedding')",
select_multiple fo9ve04,shape_of_upper_contacts,"Shape of upper contact(s) (if variable, select more than one)",false,false,"selected(${stratification}, 'strat_laminae') or selected(${stratification}, 'strat_bedding')",
select_multiple rx9bj85,character_of_upper_contacts,"Character of upper contact(s) (if variable, select more than one)",false,false,"selected(${stratification}, 'strat_laminae') or selected(${stratification}, 'strat_bedding')",
text,upper_contact_relief,Upper Contact Relief,false,false,"selected(${stratification}, 'strat_laminae') or selected(${stratification}, 'strat_bedding')",
decimal,interbed_proportion,Interbed Relative Proportion (%),,false,,
select_one jf3we63,interbed_thickness,Interbed Thickness,,false,,
select_one ss8kj53,interbed_proportion_change,Interbed Proportion Change (Up Section),,false,,
select_one fz4sh15,interbed_thickness_change,Interbed Thickness Change (Up Section),,false,,
text,Notes,Notes,false,false,,
calculate,__version__,,,,,'v5tiqNwHPNNYVsPBwxTftQ'
