type,name,label,required,relevant,calculation,$given_name
begin_group,group_kr8lv01,Chemogenic Structures,,,,
select_multiple hl0ml08,chemogenic_structures_type,Type,false,,,
text,other_type,Other Type,false,"selected(${chemogenic_structures_type}, 'other')",,
select_multiple yh9fg32,cement_composition,Cement composition,false,"selected(${chemogenic_structures_type}, 'cements')",,
text,other_cement_composition,Other Cement Composition,false,"selected(${cement_composition}, 'other')",,
select_multiple jp0wh38,cement_texture,Cement texture,false,"selected(${chemogenic_structures_type}, 'cements')",,
text,other_cement_texture,Other Cement Texture,false,"selected(${cement_texture}, 'other')",,
select_multiple hl0ww19,nodules_concretions_comp,Nodules/concretions composition,false,"selected(${chemogenic_structures_type}, 'nodules_concre')",,
text,other_nodules_concretion_comp,Other Nodule/Concretion Composition,false,"selected(${nodules_concretions_comp}, 'other')",,
select_multiple zb73n93,nodules_concretions_shape,Nodules/concretions shape,false,"selected(${chemogenic_structures_type}, 'nodules_concre')",,
text,other_nodules_concretion_shape,Other Nodule/Concretion Shape,false,"selected(${nodules_concretions_shape}, 'other')",,
text,nodules_concretions_size,Nodules/concretions size,false,"selected(${chemogenic_structures_type}, 'nodules_concre')",,
text,nodules_concretions_spacing,"Nodules/concretions spacing (min, max, mean)",false,"selected(${chemogenic_structures_type}, 'nodules_concre')",,
text,stylolite_thickness,Stylolite thickness,false,"selected(${chemogenic_structures_type}, 'stylolites')",,
text,stylolite_orientation,Stylolite orientation (dip & dip direction),false,"selected(${chemogenic_structures_type}, 'stylolites')",,
text,fault_orientation,Fault orientation (dip & dip direction),false,"selected(${chemogenic_structures_type}, 'fault')",,
text,vein_width,Vein width,false,"selected(${chemogenic_structures_type}, 'veins')",,
text,vein_length,Vein length,false,"selected(${chemogenic_structures_type}, 'veins')",,
text,vein_composition,Vein composition,false,"selected(${chemogenic_structures_type}, 'veins')",,
text,vug_size,"Vug size (minimum diameter, maximum diameter, mean diameter)",false,"selected(${chemogenic_structures_type}, 'vugs')",,
integer,vug_abundance_,Vug abundance (%),false,"selected(${chemogenic_structures_type}, 'vugs')",,
select_multiple st8ub31,carbonate_desiccation_and_diss,Carbonate desiccation and dissolution structures,false,,,
text,other_carbonate_desiccation_di,Other Carbonate Desiccation/Dissolution Structures,false,"selected(${carbonate_desiccation_and_diss}, 'other')",,
begin_group,group_fn8sm12,Carbonate porosity type,,,,
select_multiple lo0dl30,fabric_selective,Fabric selective,false,,,
text,other_fabric_selective,Other Fabric Selective,false,"selected(${fabric_selective}, 'other')",,
select_multiple ts4kt62,non_selective,Non-selective,false,,,
text,Other_non_selective,Other Non-Selective,false,"selected(${non_selective}, 'other')",,
text,notes,Notes,false,,,
end_group,,,,,,
end_group,,,,,,
calculate,__version__,,false,,'vHuq2thZa9XX4LED572LE7',
calculate,_version_,,false,,'vt2b43PSX2VzkSMDYuKHRZ',__version__
calculate,_version__001,,,,'vYisMt3Xu8PA992PJBRkXn',__version__
