type,name,label,required,relevant,calculation,$given_name
start,start,,,,,
end,end,,,,,
begin_group,group_ww4bl29,Interval Thickness,,,,
decimal,interval_thickness,Interval Thickness,true,,,
select_one hq17k89,thickness_units,Thickness Units,true,,,
end_group,,,,,,
select_one ts5mf52,interval_type,Interval Type,true,,,
begin_group,group_tb0me86,Lithologies,,${interval_type} = 'lithology',,
select_one eb2oc45,primary_lithology,Primary Lithology,true,${interval_type} = 'lithology',,
select_one md69g21,principal_siliciclastic_type,Principal Siliciclastic Type,true,${primary_lithology} = 'siliciclastic',,
select_one en2os90,mud_silt_principal_grain_size,Mudstone/Siltstone Principal Grain Size,true,${principal_siliciclastic_type} = 'claystone' or ${principal_siliciclastic_type} = 'mudstone' or ${principal_siliciclastic_type} = 'shale' or ${principal_siliciclastic_type} = 'siltstone',,
select_one he4ke66,sand_principal_grain_size,Sandstone Principal Grain Size,true,${principal_siliciclastic_type} = 'sandstone',,
select_one te32l95,congl_breccia_principal_grain_size,Conglomerate/Breccia Principal Grain Size,true,${principal_siliciclastic_type} = 'conglomerate' or ${principal_siliciclastic_type} = 'breccia',,
select_one uf03r86,principal_dunham_class,Principal Dunham Classification,true,${primary_lithology} = 'limestone' or ${primary_lithology} = 'dolomite',,
end_group,,,,,,
select_one dt0dc27,relative_resistance_weathering,Relative Resistance (Weathering Profile),true,${interval_type} = 'weathering_pro',,
text,notes,Notes,false,,,
calculate,__version__,,,,'vNiTHUwnQZKJk9JW5qVQRg',
calculate,_version_,,,,'v4msuvAthiUTroGxLL8uqL',__version__
