label,name,list name,order
upright,upright,fr08c16,
overturned,overturned,fr08c16,
vertical,vertical,fr08c16,
not applicable,not_applicable,fr08c16,
stratigraphy,stratigraphy,rf3od15,
facing indicator,facing_indicat,rf3od15,
assumed,assumed,rf3od15,
other,other,rf3od15,
5 - best - accurate,5,qt5nd15,0
4,4,qt5nd15,1
3 - approximate,3,qt5nd15,2
2,2,qt5nd15,3
1 - poor - irregular - uncertain,1,qt5nd15,4
bedding,bedding,yy6na02,0
contact,contact,yy6na02,1
foliation,foliation,yy6na02,2
fracture,fracture,yy6na02,3
vein,vein,yy6na02,4
fault,fault,yy6na02,5
shear zone boundary,shear_zone,yy6na02,6
other,other,yy6na02,10
lithologic change,lithologic_cha,ry4pa50,
sedimentary feature,sedimentary_fe,ry4pa50,
stratigraphic,stratigraphic,lx9ax28,0
alluvial,alluvial,lx9ax28,1
unconformity,unconformity,lx9ax28,2
angular unconformity,angular_unconf,lx9ax28,3
nonconformity,nonconformity,lx9ax28,5
disconformity,disconformity,lx9ax28,6
volcanic,volcanic,lx9ax28,
other depositional,other_depositional_contact,lx9ax28,
dike,dike,lx9ax28,
sill,sill,lx9ax28,
pluton,pluton,lx9ax28,
migmatite,migmatite,lx9ax28,
injectite,injectite,lx9ax28,
other igneous,other_igneous,lx9ax28,
boundary of metamorphic rock,boundary_of_metamorphic_rocks,lx9ax28,
isograd,isograd,lx9ax28,
other metamorphic,other_metamorp,lx9ax28,
other,other,lx9ax28,
unknown,unknown,lx9ax28,
cleavage,cleavage,vn7df87,0
slatey cleavage,slatey_cleavage,vn7df87,1
phyllitic cleavage,phyllitic_cleavage,vn7df87,2
crenulation cleavage,crenulation_cl,vn7df87,3
phacoidal (lenticular),phacoidal,vn7df87,4
schistosity,schistosity,vn7df87,5
planar schistosity,planar_schistosity,vn7df87,6
anastomosing schistosity,anast_schistos,vn7df87,7
gneissic foliation,gneissic_folia,vn7df87,8
mineral alignment,mineral_alignm,vn7df87,9
compositional banding,comp_banding,vn7df87,10
deformed marker,deformed_marker,vn7df87,11
mylonitic foliation,mylonitic_foliation,vn7df87,12
S plane,s_plane,vn7df87,13
