type,name,label,hint,required,constraint_message,appearance,constraint,calculation
start,start,,,,,,,
end,end,,,,,,,
begin_group,group_bv69u01,Basic Info,,false,,,,
text,project_name,Project Name,,true,,,,
date,start_date,Start Date,,false,,,,
date,end_date,End Date,,false,End Date cannot be greater then Start Date,,,
end_group,,,,,,,,
begin_group,group_cq6ux93,Notes,,false,,,,
text,notes,Notes,,false,,multiline,,
end_group,,,,,,,,
begin_group,group_qf5ar76,Technical Details,,false,,,,
text,instruments,Instruments Used,,false,,,,
text,gps_datum,GPS Datum,"default value is WGS84, enter to change",false,,,,
decimal,magnetic_declination,Magnetic Declination,"Enter declination based on whether magnetic north is east or west of geographic north. If magnetic north is west of geographic north, enter declination as a negative number; if it is east enter declination as a positive number.",false,Declination must be between -180 to 180.,,. >= -180 and . <= 180,
end_group,,,,,,,,
begin_group,group_tm6hw79,General Details,,false,,,,
text,orcid,ORCID,,false,,,,
text,other_team_members,Other Team Members,,false,,,,
text,area_of_interest,Area of Interest,,false,,,,
text,purpose_of_study,Purpose of Study,,false,,,,
text,grant_id,Grant ID,,false,,,,
text,funding_agency,Funding Agency,,false,,,,
end_group,,,,,,,,
calculate,__version__,,,,,,,'vPxpkAe2qUw2PyyYa5nJBi'
