type,name,label,hint,required,constraint_message,constraint,appearance,calculation
start,start,,,,,,,
end,end,,,,,,,
text,project_name,Project Name,,true,,,,
date,start_date,Start Date,,false,,,,
date,end_date,End Date,,false,,,,
text,purpose_of_study,Purpose of Study,,false,,,,
text,other_team_members,Other Team Members,,false,,,,
text,area_of_interest,Area of Interest,,false,,,,
text,instruments,Instruments Used,,false,,,,
text,gps_datum,GPS Datum,default to WGS84,false,,,,
decimal,magnetic_declination,Magnetic Declination,The difference between the north geographic pole and the north magnetic pole. A positive number is East and negative is West.,false,Declination must be between -180 to 180.,. >= -180 and . <= 180,,
text,notes,Notes,,false,,,multiline,
calculate,__version__,,,,,,,'vTMHSWSjntxQJYynztQVPL'
