type,name,label,hint,required,relevant,appearance,calculation
start,start,,,,,,
end,end,,,,,,
text,label,Label,If a label is not specified a default label will be given.,false,,,
text,sample_id_name,Sample Specific ID/Name,,false,,,
select_one to0mv13,main_sampling_purpose,Main Sampling Purpose,,false,,,
text,sample_description,Sample Description,,false,,,
select_one jq8qd30,material_type,Material Type,,false,,,
text,sample_type,Sample Type ,,false,${material_type} = 'tephra',,
text,color,Color,,false,${material_type} = 'tephra',,
text,lithology,Lithology,,false,${material_type} = 'tephra',,
text,sample_unit,Sample Unit,,false,${material_type} = 'tephra',,
text,other_material_type,Other Material Type,,true,${material_type} = 'other',,
select_one fc6dz57,inplaceness_of_sample,Inplaceness of Sample,,false,,,
select_one hz9zw76,oriented_sample,Oriented Sample,,false,,,
text,sample_orientation_notes,Sample Orientation Notes,,false,${oriented_sample} = 'yes',multiline,
text,sample_size,Sample Size,,false,,,
text,other_sampling_purpose,Other Sampling Purpose,,true,${main_sampling_purpose} = 'other',,
select_one sl0bq45,degree_of_weathering,Degree of Weathering,,false,,,
text,sample_notes,Sample Notes,,false,,multiline,
calculate,__version__,,,,,,'vNfqQAU7Z6kLFhUKgfUx33'
