name,type,label,hint,required,relevant,constraint,constraint_message,appearance
label,text,Label,If a label is not specified a default label will be given.,false,,,,
feature_type,select_one zi8se01,3D Type,,true,,,,
group_boudinage,begin group,Boudinage,,,${feature_type} = 'boudinage',,,
approximate_scale_of_boudinage,decimal,Approximate Scale of Boudinage (m),,no,${feature_type} = 'boudinage',. > 0,Value must be greater than 0.,
boudinage_geometry,select_one boudinage_geometry_cIwYEvF1UV4_,Boudinage Geometry,,no,${feature_type} = 'boudinage',,,
boudinage_shape,select_one boudinage_shape_ZD9cxOdth_M_,Boudinage Shape,,no,${feature_type} = 'boudinage',,,
movement,select_one movement_WnUOwSY9L_U_,Movement,,no,${feature_type} = 'boudinage',,,
boudinage_competent,text,Competent Material,,no,${feature_type} = 'boudinage',,,
boudinage_incompetent,text,Incompetent Material,,no,${feature_type} = 'boudinage',,,
average_width_of_boudin_neck,decimal,Average Width of Boudin Neck (m),,no,${feature_type} = 'boudinage',. > 0,Value must be greater than 0.,
number_of_necks_measured,integer,Number of Necks Measured,,no,${feature_type} = 'boudinage',. > 0,Must be greater than 0.,
boudinage_wavelength_m,decimal,Wavelength (m),,no,${feature_type} = 'boudinage',. > 0,Value must be greater than 0.,
boudinaged_layer_thickness_m,decimal,Boudinaged Layer Thickness (m),,no,${feature_type} = 'boudinage',. > 0,Value must be greater than 0.,
group_boudin_plane,begin group,Primary Boudin Layer Plane,,,${feature_type} = 'boudinage',,,
boudinage_strike,integer,Strike,,no,${feature_type} = 'boudinage',. >= 0 and . <= 360,Value must be a whole number between 0-360.,
boudinage_dip_direction,integer,Dip Direction,,no,${feature_type} = 'boudinage',. >= 0 and . >= 360,Value must be a whole number between 0-360.,
boudinage_dip,integer,Dip,,no,${feature_type} = 'boudinage',. >= 0 and . <= 90,Value must be a whole number between 0-90.,
,end group,,,,,,,
group_primary_neckline,begin group,Primary Neckline Orientation,,,${feature_type} = 'boudinage',,,
boudinage_trend,integer,Trend,,no,${feature_type} = 'boudinage',. >= 0 and . <= 360,Value must be a whole number between 0-360.,
boudinage_plunge,integer,Plunge,,no,${feature_type} = 'boudinage',. >= 0 and . <= 90,Value must be a whole number between 0-90.,
boudinage_trend_uncertainty,integer,Measured Uncertainty,,no,${feature_type} = 'boudinage',. >= 0,Must be greater than 0.,
,end group,,,,,,,
group_secondary_neckline,begin group,Secondary Neckline Orientation,,,${feature_type} = 'boudinage',,,
boudinage_2nd_trend,integer,Trend,,no,${feature_type} = 'boudinage',. >= 0 and . <= 360,Value must be a whole number between 0-360.,
boudinage_2nd_plunge,integer,Plunge,,no,${feature_type} = 'boudinage',. >= 0 and . <= 90,Value must be a whole number between 0-90.,
boudinage_2nd_trend_uncertaint,integer,Uncertainty,,no,${feature_type} = 'boudinage',. >= 0,Must be greater than 0.,
,end group,,,,,,,
boudin_linear_measure_quality,select_one boudin_linear_measure_quality_MsZ_GRdvYC8_,Linear Measurement Quality,,no,,,,
,end group,,,,,,,
group_mullions,begin group,Mullions,,,${feature_type} = 'mullion',,,
approximate_scale_of_mullions,decimal,Approximate Scale of Mullions (m),,no,${feature_type} = 'mullion',. > 0,Value must be greater than 0.,
mullion_geometry,select_one mullion_geometry_lXB2_OMfsSs_,Mullion Geometry,,no,${feature_type} = 'mullion',,,
mullion_symmetry,select_one mullion_symmetry_sTJijyawqd8_,Mullion Symmetry,,no,${feature_type} = 'mullion',,,
mullion_competent_material,text,Competent Material,,no,${feature_type} = 'mullion',,,
mullion_incompetent_material,text,Incompetent Material,,no,${feature_type} = 'mullion',,,
mullion_wavelength_m,decimal,Wavelength (m),,no,${feature_type} = 'mullion',. > 0,Value must be greater than 0.,
mullion_layer_thickness_m,decimal,Mullion Layer Thickness (m),,no,${feature_type} = 'mullion',. > 0,Value must be greater than 0.,
group_ao6yo60,begin group,Mullion Layer Plane,,,${feature_type} = 'mullion',,,
mullion_strike,integer,Strike,,no,${feature_type} = 'mullion',. >= 0 and . <= 360,Value must be a whole number between 0-360.,
mullion_dip_direction,integer,Dip Direction,,no,${feature_type} = 'mullion',. >= 0 and . <= 360,Value must be a whole number between 0-360.,
mullion_dip,integer,Dip,,no,${feature_type} = 'mullion',. >= 0 and . <= 90,Value must be a whole number between 0-90.,
,end group,,,,,,,
group_db5vg51,begin group,Mullion Neckline,,,${feature_type} = 'mullion',,,
mullion_trend,integer,Trend,,no,${feature_type} = 'mullion',. >= 0 and . <= 360,Value must be a whole number between 0-360.,
mullion_plunge,integer,Plunge,,no,${feature_type} = 'mullion',. >= 0 and . <= 90,Value must be a whole number between 0-90.,
mullion_uncertainty,integer,Uncertainty,,no,${feature_type} = 'mullion',. >= 0,Must be greater than 0.,
mullion_linear_measure_quality,select_one mullion_linear_measure_quality_RHTisa3LUcA_,Linear Measurement Quality,,no,${feature_type} = 'mullion',,,
,end group,,,,,,,
,end group,,,,,,,
group_lobate,begin group,Lobate-Cuspate,,,${feature_type} = 'lobate_cuspate',,,
approximate_scale_m_lobate,decimal,Approximate Scale (m),,no,${feature_type} = 'lobate_cuspate',. > 0,Value must be greater than 0.,
lobate_competent_material,text,Competent Material,,no,${feature_type} = 'lobate_cuspate',,,
lobate_incompetent_material,text,Incompetent Material,,no,${feature_type} = 'lobate_cuspate',,,
,end group,,,,,,,
other_structure_description,text,Other Structure Description,,yes,${feature_type} = 'other_3d_structure',,,
struct_notes,text,3D Structure Notes,,no,,,,multiline
start,start,,,,,,,
end,end,,,,,,,
