type,name,label,hint,required,relevant,appearance,calculation
start,start,,,,,,
end,end,,,,,,
text,full_mineral_name,Full mineral name,Enter full mineral name,false,,,
text,mineral_abbrev,Mineral name abbreviation,Enter mineral name abbreviation,false,,,
select_multiple ui7ey60,select_from_list,Select from list,Choose the class of rocks for the mineral,false,${full_mineral_name} = '' and ${mineral_abbrev} = '',,
select_one xw9ln13,volcanic_mineral_list,Volcanic Mineral List,,false,"selected(${select_from_list}, 'volcanic')",horizontal-compact,
select_one rn6qh22,metamorphic_mineral_list,Metamorphic Mineral List,,false,"selected(${select_from_list}, 'metamorphic')",horizontal-compact,
select_one ed0jl59,plutonic_mineral_list,Plutonic Mineral List,,false,"selected(${select_from_list}, 'plutonic')",horizontal-compact,
select_one oc3sm82,alteration_ore_minerals,"Alteration, Ore Minerals",,false,"selected(${select_from_list}, 'alteration__or')",horizontal-compact,
select_one zb4mp25,complete_minerals_list,Complete Minerals List,,false,"selected(${select_from_list}, 'complete_miner')",horizontal-compact,
note,note_for_developers_we_would,"Note for developers: we would like the full mineral name displayed, with chemical formula, once they have selected the mineral from a list or entered the mineral abbreviation.",,false,,,
select_one tg2fy55,habit,Habit,,false,,horizontal-compact,
text,other_habit,Other,,false,${habit} = 'other',,
select_one oz3ot82,complete_habit_list,Complete Habit list,,false,${habit} = 'complete_habit_list',horizontal-compact,
select_multiple qt9di73,textural_setting_igneous,Textural Setting - Igneous,"If mineral is in igneous rock, choose textural setting",false,,horizontal-compact,
text,other_textural_igneous,Other,,false,"selected(${textural_setting_igneous}, 'other')",,
select_multiple bv8rk19,textural_setting_metamorphic,Textural Setting - Metamorphic/Structural,"If mineral is metamorphic, or displays structural significance, choose textural setting",false,,horizontal-compact,
text,other_textural_setting_metamor,Other ,,false,"selected(${textural_setting_metamorphic}, 'other')",,
decimal,average_grain_size_mm,Average Grain Size (mm),,false,,,
decimal,maximum_grain_size_mm,Maximum Grain Size (mm),,false,,,
decimal,modal,Modal %,,false,,,
text,mineral_notes,Mineral Notes,,false,,multiline,
calculate,_version,,,false,,,'vz3ZQiUYMWhSKqG937DgJQ'
calculate,__version__,,,,,,'v6WBHmfJd7PU36wcytrb6z'
